category_slug,product_name,product_slug,seller_slug,current_price,seller_product_url,brand_slug,brand_name,product_description,model,sku,primary_image_url,image_urls,specifications,attributes,variation_type,parent_product_slug,original_price,currency,in_stock,stock_quantity,seller_rating,review_count,shipping_cost,free_shipping,estimated_delivery_days,seller_sku,seller_product_name,category_path,category_name,category_description,seller_name,base_url,seller_country_code,is_active
doctor-cosmetics,Skya Accutane Anti_Acne Serum 30ml,skya-accutane-anti-acne-serum-30ml,,1690,https://kireibd.com/product/skya-accutane-anti-acne-serum-30ml,,,,,,https://cdn.kireibd.com/storage/all/Skya-Accutane-AntiAcne-Serum-30ml.jpeg,,,,,,,BDT,No,,,0,,,,,Skya Accutane Anti_Acne Serum 30ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Skya HAIRTHRIVE Hair Growth Vitalizer Serum 75ml,skya-hairthrive-hair-growth-vitalizer-serum-75ml,,2490,https://kireibd.com/product/skya-hairthrive-hair-growth-vitalizer-serum-75ml,,,"SKYA Hair Growth Vitalizer Serum with Redensyl, Procapil & Biotin | Promotes Hair Growth & Reduces Hair Fall | Strengthens Roots, Promotes Thicker & Stronger Looking Hair | 100% Irritation Free & Paraben Free | Adds Volume for Women and Men, For All Hair Type",,,https://cdn.kireibd.com/storage/all/Skya-HAIRTHRIVE-Hair-Growth-Vitalizer-Serum-75ml.png,,,,,,,BDT,No,,,5,,,,,Skya HAIRTHRIVE Hair Growth Vitalizer Serum 75ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,The Remedist by Dr Rhazes Hyaluronic Acid Facewash 100ml,the-remedist-by-dr-rhazes-hyaluronic-acid-facewash-100ml,,1390,https://kireibd.com/product/the-remedist-by-dr-rhazes-hyaluronic-acid-facewash-100ml,,,"Hyaluronic acid is immensely hydrating in nature and gets absorbed deep into the skin, resulting in a plumping effect that reduces the appearance of fine lines and wrinkles. It is a naturally occurring substance in the skin that helps retain moisture, keeping the skin hydrated and supple. As we age, the production of hyaluronic acid in our skin decreases, leading to dryness and the formation of wrinkles. By using products containing hyaluronic acid, such as serums or moisturizers, you can replenish the skin's moisture levels and improve its overall texture and appearance. Hyaluronic acid is a popular ingredient in skincare products due to its ability to provide intense hydration and anti-aging properties.",,,https://cdn.kireibd.com/storage/all/The-Remedist-by-Dr-Rhazes-Hyaluronic-Acid-Facewash-100ml.png,,,,,,,BDT,No,,,5,,,,,The Remedist by Dr Rhazes Hyaluronic Acid Facewash 100ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Faironomics Gel 40ml,faironomics-gel-40ml,,1500,https://kireibd.com/product/faironomics-gel-40ml,,,,,,https://cdn.kireibd.com/storage/all/Faironomics-Skin-Lightening-Gel-40ml.jpg,,,,,,,BDT,No,,,5,,,,,Faironomics Gel 40ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,The Remedist by Dr Rhazes Age Reversal Face Serum 30ml,the-remedist-by-dr-rhazes-age-reversal-face-serum-30ml,,1890,https://kireibd.com/product/the-remedist-by-dr-rhazes-age-reversal-face-serum-30ml,,,"The Remedist by Dr. Rhazes Age Reversal Face Serum is a potent encapsulated retinol-containing serum with Hyaluronic Acid to protect against dryness. Ideal for those seeking anti-aging benefits, addressing pigmentation issues, and improving skin texture.",,,https://cdn.kireibd.com/storage/all/The-Remedist-by-Dr-Rhazes-Age-Reversal-Face-Serum-30ml.png,,,,,,,BDT,No,,,1,,,,,The Remedist by Dr Rhazes Age Reversal Face Serum 30ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Skya ESSONE Ultra Matter Dry Touch Silicone Sunscreen Gel SPF 50+ PA++++ 50g,skya-essone-ultra-matter-dry-touch-silicone-sunscreen-gel-spf-50-pa-50g,,1490,https://kireibd.com/product/skya-essone-ultra-matter-dry-touch-silicone-sunscreen-gel-spf-50-pa-50g,,,"ESSONE Ultra Matter Dry Touch Silicone Sunscreen Gel is as lightweight as a sunscreen gel can get but has wields excellent results. With a velvety touch that does not leave behind a white greasy film on the skin, this product from SKYA offers broad-spectrum sun protection with a PA+++ rating - the highest grade for UVA protection. Equipped with SPF 50, which adeptly blocks 98 per cent of UVB rays thereby preventing sun damage and other skin issues like hyperpigmentation, dullness, and breakouts. The sunscreen gel is also powered with mineral filters, Titanium Dioxide, and Zinc Oxide that provide IR protection.",,,https://cdn.kireibd.com/storage/all/Skya-ESSONE-Ultra-Matter-Dry-Touch-Silicone-Sunscreen-Gel-SPF-50-PA-50g.png,,,,,,,BDT,No,,,6,,,,,Skya ESSONE Ultra Matter Dry Touch Silicone Sunscreen Gel SPF 50+ PA++++ 50g,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Skya ACCUTANE Anti-Acne Oil Control Face Wash for Rejuvenating Skin 100ml,skya-accutane-anti-acne-oil-control-face-wash-for-rejuvenating-skin-100ml,,1490,https://kireibd.com/product/skya-accutane-anti-acne-oil-control-face-wash-for-rejuvenating-skin-100ml,,,Skya Anti-Acne Oil Control Face Wash for Rejuvenating Skin | Mandelic Acid | Glycolic Acid | Salicylic Acid| Niacinamide | Zinc PCA | D-panthenol & Licorice Extract | Prevents Acne | Post Acne Scars | Controls Excess Oil | For All Skin Types Women and Men.,,,https://cdn.kireibd.com/storage/all/Skya-ACCUTANE-Anti-Acne-Oil-Control-Face-Wash-for-Rejuvenating-Skin-100ml.png,,,,,,,BDT,No,,,5,,,,,Skya ACCUTANE Anti-Acne Oil Control Face Wash for Rejuvenating Skin 100ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,GM TRUM Anti Acne Serum 15gm,gm-trum-anti-acne-serum-15gm,,1765,https://kireibd.com/product/gm-trum-anti-acne-serum-15gm,,,,,,https://cdn.kireibd.com/storage/all/GM-TRUM-Anti-Acne-Serum-15gm.png,,,,,,,BDT,No,,,2,,,,,GM TRUM Anti Acne Serum 15gm,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,"Skya AMVEL-pH Cleansing, Brightening & Moisturizing Syndet Bar 75g",skya-amvel-ph-cleansing-brightening-moisturizing-syndet-bar-75g,,650,https://kireibd.com/product/skya-amvel-ph-cleansing-brightening-moisturizing-syndet-bar-75g,,,,,,https://cdn.kireibd.com/storage/all/Skya-AMVEL-pH-Cleansing-Brightening--Moisturizing-Syndet-Bar-75g.jpg,,,,,,,BDT,No,,,4,,,,,"Skya AMVEL-pH Cleansing, Brightening & Moisturizing Syndet Bar 75g",,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,"SKYA Moisturizing Cream For Distressed Dry,Itchy & Irritated Skin 75ml",skya-moisturizing-cream-for-distressed-dryitchy-irritated-skin-75ml,,1390,https://kireibd.com/product/skya-moisturizing-cream-for-distressed-dryitchy-irritated-skin-75ml,,,,,,https://cdn.kireibd.com/storage/all/SKYA-Moisturizing-Cream-For-Distressed-DryItchy--Irritated-Skin-75ml.jpg,,,,,,,BDT,No,,,5,,,,,"SKYA Moisturizing Cream For Distressed Dry,Itchy & Irritated Skin 75ml",,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,The Remedist by Dr Rhazes Folliverse Hair Regrowth Kit 160ml,the-remedist-by-dr-rhazes-folliverse-hair-regrowth-kit-160ml,,4990,https://kireibd.com/product/the-remedist-by-dr-rhazes-folliverse-hair-regrowth-kit-160ml,,,"The Remedist by Dr. Rhazes Folliverse Hair Regrowth Kit is a great option for anyone looking to improve the health of their hair and scalp. Promotes hair growth: Stimulates hair follicles and encourages new hair growth. Reduces hair loss: Thickens hair and reduces shedding. Strengthens hair follicles: Improves the health and vitality of hair follicles. Nourishes the scalp: Hydrates and moisturizes the scalp, creating a healthy environment for hair growth. Gentle on the hair and scalp: Suitable for all hair types, including color-treated hair. Redensyl, Procapil, and Biocapil are popular hair care ingredients known for their effectiveness in combating hair loss and promoting hair growth. Here’s a brief overview of each: Redensyl: Targets hair follicle stem cells to promote hair growth.Contains plant-based extracts and peptides that help activate stem cells for hair regeneration.Known to improve hair density and reduce hair loss by stimulating hair follicles. Procapil: A combination of biotin-GHK (a vitaminized peptide), apigenin (flavonoid), and oleanolic acid.Strengthens hair roots and improves blood flow to the scalp, helping to prevent hair loss.Reduces the effects of DHT (dihydrotestosterone), a hormone that shrinks hair follicles and causes hair loss. Biocapil: A plant-based hair growth complex that combines botanical ingredients like Red Clover and Peptides.Improves hair thickness, stimulates hair follicles, and helps reduce DHT levels, preventing hair thinning and promoting hair regrowth",,,https://cdn.kireibd.com/storage/all/The-Remedist-by-Dr-Rhazes-Folliverse-Hair-Regrowth-Kit-160ml.png,,,,,,,BDT,No,,,2,,,,,The Remedist by Dr Rhazes Folliverse Hair Regrowth Kit 160ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Sunonomics SunScreen Silicone Gel SPF50 PA+++ 50ml,sunonomics-sunscreen-silicone-gel-spf50-pa-50ml,,1200,https://kireibd.com/product/sunonomics-sunscreen-silicone-gel-spf50-pa-50ml,,,,,,https://cdn.kireibd.com/storage/all/Sunonomics-SunScreen-Silicone-Gel-SPF50-PA-50ml.jpeg,,,,,,,BDT,No,,,0,,,,,Sunonomics SunScreen Silicone Gel SPF50 PA+++ 50ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,VRH HairOnomics ADR Shampoo 100ml,vrh-haironomics-adr-shampoo-100ml,,850,https://kireibd.com/product/vrh-haironomics-adr-shampoo-100ml,,,Treatment Anti-Dandruff Shampoo Apply shampoo on wet scalp gently message for 5 minutes & leave it for another 5 Minutes & then rinse.,,,https://cdn.kireibd.com/storage/all/VRH-HairOnomics-ADR-Shampoo-100ml.png,,,,,,,BDT,No,,,2,,,,,VRH HairOnomics ADR Shampoo 100ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,The Remedist by Dr Rhazes Aqua Moist Gel 125gm,the-remedist-by-dr-rhazes-aqua-moist-gel-125gm,,1990,https://kireibd.com/product/the-remedist-by-dr-rhazes-aqua-moist-gel-125gm,,,"Dermatologically Tested No Alcohol Suitable for sensitive & acne prone skin Made in Korea The Remedist Aqua Moist Gel 125gm is a lightweight and fast-absorbing moisturizer designed for sensitive and acne-prone skin. Enriched with Agave Atrovirens Extract, Anastatica Hierochuntica Extract, and Trehalose, it deeply moisturizes, nourishes, and conditions the skin. The gel helps to prevent water loss from the skin, balances the skin's moisture barrier, and enhances texture and firmness.",,,https://cdn.kireibd.com/storage/all/The-Remedist-by-Dr-Rhazes-Aqua-Moist-Gel-125gm.png,,,,,,,BDT,No,,,5,,,,,The Remedist by Dr Rhazes Aqua Moist Gel 125gm,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Acne Rid Serum 50ml,acne-rid-serum-40gm,,1200,https://kireibd.com/product/acne-rid-serum-40gm,,,,,,https://cdn.kireibd.com/storage/all/Acne-Rid-Serum-40gm.jfif,,,,,,,BDT,No,,,7,,,,,Acne Rid Serum 50ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Niacide Cream 30g,niacide-cream-30g,,1900,https://kireibd.com/product/niacide-cream-30g,,,,,,https://cdn.kireibd.com/storage/all/Niacide-Cream-30g.jpeg,,,,,,,BDT,No,,,3,,,,,Niacide Cream 30g,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Skya Transformation Face Cream 20gm,skya-transformation-face-cream-20gm,,1490,https://kireibd.com/product/skya-transformation-face-cream-20gm,,,"SKYA ends your search with the Transformation Face Cream. A powerhouse skincare product consisting of a variety of beneficial ingredients, the cream contains tranexamic acid and ethyl ascorbic acid that tackle hyperpigmentation and brighten the skin. Tyroststa, beta white, and melanostatine-5 work together to inhibit melanin production thus lightening the skin tone. The salicylic acid and mandelic acid content exfoliates the skin, improving its texture. All the components of the cream function together to facilitate the fading of dark spots, lightening skiing tone, and promoting a more radiant complexion.",,,https://cdn.kireibd.com/storage/all/Skya-Transformation-Face-Cream-20gm.png,,,,,,,BDT,No,,,5,,,,,Skya Transformation Face Cream 20gm,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Aesthetic Derma Primaderm XPERTSUN™ Urban 50 ml,aesthetic-derma-primaderm-xpertsun-urban-50-ml,,2650,https://kireibd.com/product/aesthetic-derma-primaderm-xpertsun-urban-50-ml,,,"XPERTSUN™ Urban 50 ML by Primaderm – Advanced daily sun protection for urban lifestyles. This lightweight, fast-absorbing sunscreen offers broad-spectrum SPF defense against UVA, UVB, and environmental pollutants, helping to prevent premature aging and skin damage. Ideal for all skin types, it provides a non-greasy, invisible finish perfect for daily wear. Key Benefits: High SPF protection against UVA & UVB Shields skin from pollution & blue light Lightweight, non-greasy & fast-absorbing Hydrates & nourishes skin",,,https://cdn.kireibd.com/storage/all/Aesthetic-Derma-Primaderm-XPERTSUN-Urban-50-ml.jpg,,,,,,,BDT,No,,,5,,,,,Aesthetic Derma Primaderm XPERTSUN™ Urban 50 ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Skya ACCUREX OIL FREE Moisturizer 100ml,skya-accurex-oil-free-moisturizer-100ml,,1480,https://kireibd.com/product/skya-accurex-oil-free-moisturizer-100ml,,,"The Skya Accurex Oil-Free Moisturizer is a 100ml moisturizer that serves all skin types. It is a dermatologically tested moisturizer that is oil-free and cruelty-free. It consists of key ingredients like ceramide aquaxyl, provitamin B5, and hyaluronic acid. These key ingredients help in locking the moisture deeply inside the skin, thus, making the skin elastic and flexible. Also, they reduce the appearance of wrinkles and fine lines and protect the skin from getting damaged. For naturally hydrated, radiant, and supple skin, Skya’s Accurex Oil-free Moisturizer is ideal for retaining moisture in your skin. It absorbs the UVB rays from the skin and reduces water loss to give you plump, elastic, and moisturised skin.",,,https://cdn.kireibd.com/storage/all/Skya-ACCUREX-OIL-FREE-Moisturizer-100ml.png,,,,,,,BDT,No,,,5,,,,,Skya ACCUREX OIL FREE Moisturizer 100ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Redsyl AHF Anti-Hairall Shampoo 100ml,redsyl-ahf-anti-hairall-shampoo-100ml,,1050,https://kireibd.com/product/redsyl-ahf-anti-hairall-shampoo-100ml,,,,,,https://cdn.kireibd.com/storage/all/Redsyl-AHF-Anti-Hairall-Shampoo-100ml.png,,,,,,,BDT,No,,,1,,,,,Redsyl AHF Anti-Hairall Shampoo 100ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,The Remedist by Dr Rhazes Gentle Sunscreen-SPF 50+ PA++++ 50m,the-remedist-by-dr-rhazes-gentle-sunscreen-spf-50-pa-50m-2,,1490,https://kireibd.com/product/the-remedist-by-dr-rhazes-gentle-sunscreen-spf-50-pa-50m-2,,,"The Remedist by Dr. Rhazes Gentle Sunscreen-SPF 50+ is an oil-free mineral sunscreen designed for both the face and body. It contains zinc oxide and titanium dioxide, which provide 100% mineral-based sun protection. Sunscreen is known for leaving the skin feeling comfortable and safeguarded. It offers broad-spectrum UVA/UVB protection combined with antioxidant benefits.",,,https://cdn.kireibd.com/storage/all/The-Remedist-by-Dr-Rhazes-Gentle-Sunscreen-SPF-50-PA-50m.png,,,,,,,BDT,No,,,4,,,,,The Remedist by Dr Rhazes Gentle Sunscreen-SPF 50+ PA++++ 50m,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,G Anti Acne Gel 30g,g-anti-acne-gel-30g,,1300,https://kireibd.com/product/g-anti-acne-gel-30g,,,,,,https://cdn.kireibd.com/storage/all/G-Anti-Acne-Gel-30g.png,,,,,,,BDT,No,,,2,,,,,G Anti Acne Gel 30g,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,GM-60 Facewash 60g,gm-60-facewash-60g,,1270,https://kireibd.com/product/gm-60-facewash-60g,,,,,,https://cdn.kireibd.com/storage/all/GM-60-Facewash-60g.png,,,,,,,BDT,No,,,3,,,,,GM-60 Facewash 60g,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
doctor-cosmetics,Skya Pellucid- N10 Niacinamide Serum 10 20ml,skya-pellucid-n10-niacinamide-serum-10-20ml,,1390,https://kireibd.com/product/skya-pellucid-n10-niacinamide-serum-10-20ml,,,,,,https://cdn.kireibd.com/storage/all/Skya-Pellucid--N10-Niacinamide-Serum-10-20ml.png,,,,,,,BDT,No,,,2,,,,,Skya Pellucid- N10 Niacinamide Serum 10 20ml,,Doctor cosmetics,,KireiBD,kireibd.com,BD,0
make-up-rlzhz,Essence Lash Princess Falsh Lash Effect Waterproof Mascara 12ml,esscnce-lash-princess-flash-lash-effect-waterproof-mascara-12ml,,650,https://kireibd.com/product/esscnce-lash-princess-flash-lash-effect-waterproof-mascara-12ml,,,* Disclaimer: Country of origin and packaging may vary depending on the lot/batch,,,https://cdn.kireibd.com/storage/all/Essence-Lash-Princess-Falsh-Lash-Effect-Waterproof-Mascara-12mlnormal-W7Xlv4GkcYu01S9SFysTDFe1K6UZm1.jpg,,,,,,800,BDT,No,,,0,,,,,Essence Lash Princess Falsh Lash Effect Waterproof Mascara 12ml,,Make up,,KireiBD,kireibd.com,BD,0
facewash-jkdye,Cerave Foaming Facial Cleanser For Normal to Oily Skin 473ml,cerave-foaming-facial-cleanser-for-normal-to-oily-skin-473ml,,3850,https://kireibd.com/product/cerave-foaming-facial-cleanser-for-normal-to-oily-skin-473ml,CERAVE-YMnIC,CERAVE,"* Disclaimer: Country of origin and packaging may vary depending on the lot/batch A foaming facial cleanser is ideal for removing excess oil, dirt and makeup but it’s important to choose a formula that won’t disrupt the skin’s natural protective barrier. It’s also beneficial to choose a gentle cleanser with ingredients that help maintain moisture balance. CeraVe Foaming Facial Cleanser features ceramides hyaluronic acid and niacinamide to help reinforce the skin’s barrier, attract hydration and soothe the skin. CeraVe Foaming Facial Cleanser was developed with dermatologists to deeply cleanse, remove excess oil and refresh the skin without over-stripping it or leaving it feeling tight and dry. Featuring three types of essential ceramides, hyaluronic acid and niacinamide, this gel-based foaming cleanser is an effective yet non-irritating way to start off any skincare regimen for normal to oily skin. Suitable for normal to oily skin Refreshing foaming action Ceramides : Essential for healthy skin, ceramides help restore and maintain the skin’s natural barrier Hyaluronic acid : This ingredient attracts hydration to the skin’s surface and helps the skin retain moisture Niacinamide : Helps the skin barrier and calms the skin Non-comedogenic, non-irritating and fragrance-free Developed with dermatologists Ingredients : Purified Water, Cocamidopropyl Hydroxysultaine, Glycerin, Sodium Lauroyl Sarcosinate, PEG-150 Pentaerythrityl Tetrastearate and PEG-6 Caprylic/Capric Glycerides, Niacinamide, Propylene Glycol, Sodium Methyl Cocoyl Taurate, Ceramide 3, Ceramide 6-II, Ceramide 1, Hyaluronic Acid, Cholesterol, Sodium Chloride, Phytosphingosine, Citric Acid, Edetate Disodium, Dihydrate, Sodium Lauroyl Lactylate, Methylparaben, Propylparaben, Carbomer, Xanthan Gum. How To Use : Wet skin with lukewarm water Massage cleanser into skin in a gentle, circular motion Rinse",,,https://cdn.kireibd.com/storage/all/Cerave-Foaming-Facial-Cleanser-For-Normal-to-Oily-Skin-473mlnormal-qKcgpvnz5YncAh6RVwUi6gg8mDdaWb.jpg,,,,,,5600,BDT,No,,,0,,,,3606000537705,Cerave Foaming Facial Cleanser For Normal to Oily Skin 473ml,,Facewash/cleanser,,KireiBD,kireibd.com,BD,0
moisturizer-upjxu,Cerave Diabetisc Dry Skin Relief Moisturizing Cream 236ml,cerave-diabetisc-dry-skin-relief-moisturizing-cream-236ml,,2480,https://kireibd.com/product/cerave-diabetisc-dry-skin-relief-moisturizing-cream-236ml,CERAVE-YMnIC,CERAVE,"* Disclaimer: Country of origin and packaging may vary depending on the lot/batch Developed with dermatologists, CeraVe Diabetics' Dry Skin Relief Moisturizing Cream moisturizes and helps soothe diabetics' dry skin at application. This formula, with Bilberry and Urea, helps attract and retain moisture for all day hydration. Also formulated with three essential ceramides to help restore and maintain your skin's natural protective barrier. Non-comedogenic Fragrance-free Paraben-free Key Ingredients : Ceramides : Essential for healthy skin, ceramides help restore and maintain the skins natural barrier Urea : Helps attract moisture to the skin Bilberry : Helps provide antioxidant benefits",,,https://cdn.kireibd.com/storage/all/Cerave-Diabetisc-Dry-Skin-Relief-Moisturizing-Cream-236mlnormal-8IQqTOFJP5xDIWItlxOHMeRnUiSAW8.png,,,,,,3150,BDT,No,,,0,,,,3606000512153,Cerave Diabetisc Dry Skin Relief Moisturizing Cream 236ml,,Moisturizer,,KireiBD,kireibd.com,BD,0
facewash-jkdye,Cerave Acne Control Cleanser 473ml,cerave-acne-control-cleanser-473ml,,3580,https://kireibd.com/product/cerave-acne-control-cleanser-473ml,CERAVE-YMnIC,CERAVE,"* Disclaimer: Country of origin and packaging may vary depending on the lot/batch Gel-to-foam salicylic acid acne face wash Acne can affect teenagers and adults alike, and an effective acne cleanser is an essential step in any anti-acne skincare regimen. Ideal for daily use to gently exfoliate the dead skin cells that can clog pores and contribute to acne, a cleanser with salicylic acid offers acne-controlling benefits and may complement other over-the-counter and prescription-based acne treatments to help maintain clear, healthy skin—just be sure to check with your dermatologist. CeraVe is the #1 dermatologist-recommended cleanser brand for acne, and our new Acne Control Cleanser with 2% salicylic acid is formulated to clear acne, reduce blackheads and improve the appearance of pores, while purifying clay helps absorb excess oil. Featuring Oil-Absorbing Technology to minimize visible shine, this refreshing, gel-to-foam salicylic acid cleanser effectively removes dirt and excess oil, gently exfoliates and penetrates clogged pores to help prevent new acne breakouts. Acne Control Cleanser also maintains the skin’s protective barrier with 3 essential ceramides, calms the skin with niacinamide and reduces acne while leaving the skin soft, smooth and hydrated. Ingredients : Active Ingredients : Salicylic Acid 2% Inactive Ingredients : Water, Sodium Lauroyl Sarcosinate, Cocamidopropyl Hydroxysultaine, Glycerin, Niacinamide, Gluconolactone, Sodium Methyl Cocoyl Taurate, Peg-150 Pentaerythrityl Tetrastearate, Ceramide Np, Ceramide Ap, Ceramide Eop, Carbomer, Calcium Gluconate, Triethyl Citrate, Sodium Benzoate, Sodium Hydroxide, Sodium Lauroyl Lactylate, Cholesterol, Tetrasodium Edta, Caprylyl Glycol, Hydrolyzed Hyaluronic Acid, Trisodium Ethylenediamine Disuccinate, Xanthan Gum, Hectorite, Phytosphingosine, Benzoic Acid. How To Use : Use every morning and evening. Wet face, then work a dime-size amount into a lather. Gently massage, avoiding the eye area. Rinse well.",,,https://cdn.kireibd.com/storage/all/Cerave-Acne-Control-Cleanser-473mlnormal-2Im9ch7ZzrSHALMMuP0tYh621dso7G.jpg,,,,,,4500,BDT,No,,,0,,,,3606000608405,Cerave Acne Control Cleanser 473ml,,Facewash/cleanser,,KireiBD,kireibd.com,BD,0
facewash-jkdye,Cerave Acne Control Cleanser 355ml,cerave-acne-control-cleanser-355ml,,3780,https://kireibd.com/product/cerave-acne-control-cleanser-355ml,CERAVE-YMnIC,CERAVE,"* Disclaimer: Country of origin and packaging may vary depending on the lot/batch Acne can affect teenagers and adults alike, and an effective acne cleanser is an essential step in any anti-acne skincare regimen. Ideal for daily use to gently exfoliate the dead skin cells that can clog pores and contribute to acne, a cleanser with salicylic acid offers acne-controlling benefits and may complement other over-the-counter and prescription-based acne treatments to help maintain clear, healthy skin just be sure to check with your dermatologist. CeraVe is the #1 dermatologist-recommended cleanser brand for acne*, and our new Acne Control Cleanser with 2% salicylic acid is formulated to clear acne, reduce blackheads and improve the appearance of pores, while purifying clay helps absorb excess oil. Featuring Oil-Absorbing Technology to minimize visible shine, this refreshing, gel-to-foam salicylic acid cleanser effectively removes dirt and excess oil, gently exfoliates and penetrates clogged pores to help prevent new acne breakouts. Acne Control Cleanser also maintains the skin’s protective barrier with 3 essential ceramides, calms the skin with niacinamide and reduces acne while leaving the skin soft, smooth and hydrated. Benefits : 2% salicylic acid : Treats acne and penetrates pores to help prevent new breakouts Hectorite clay : Helps absorb oil and helps skin look less shiny Ceramides : Help maintain the skin’s natural barrier Niacinamide : Helps calm the skin Non-comedogenic Fragrance- and paraben-free Allergy-tested Inactive Ingredients : Water, Sodium Lauroyl Sarcosinate, Cocamidopropyl Hydroxysultaine, Glycerin, Niacinamide, Gluconolactone, Sodium Methyl Cocoyl Taurate, Peg-150 Pentaerythrityl Tetrastearate, Ceramide Np, Ceramide Ap, Ceramide Eop, Carbomer, Calcium Gluconate, Triethyl Citrate, Sodium Benzoate, Sodium Hydroxide, Sodium Lauroyl Lactylate, Cholesterol, Tetrasodium Edta, Caprylyl Glycol, Hydrolyzed Hyaluronic Acid, Trisodium Ethylenediamine Disuccinate, Xanthan Gum, Hectorite, Phytosphingosine, Benzoic Acid How to Use : Use every morning and evening Wet face, then work a dime-size amount into a lather Gently massage, avoiding the eye area Rinse well Dermatologist recommended",,,https://cdn.kireibd.com/storage/all/Cerave-Acne-Control-Cleanser-355mlnormal-qLebHzPYJ7pce2GvzwSHFbztxjppMc.png,,,,,,5000,BDT,No,,,0,,,,3606000608382,Cerave Acne Control Cleanser 355ml,,Facewash/cleanser,,KireiBD,kireibd.com,BD,0
